LUX,4936,2022-06-06 17:25:17.748912
LUX,4995,2022-06-06 18:59:06.864400
LUX,4983,2022-06-06 18:59:17.303592
LUX,5000,2022-06-06 18:59:27.792515
LUX,5009,2022-06-06 18:59:38.144374
LUX,4989,2022-06-06 18:59:48.383160
LUX,5023,2022-06-06 18:59:59.050879
LUX,5022,2022-06-06 19:00:09.323785
LUX,5015,2022-06-06 19:00:19.583786
LUX,4986,2022-06-06 19:00:30.080399
LUX,5002,2022-06-06 19:00:40.599334
LUX,5020,2022-06-06 19:00:51.008942
LUX,4991,2022-06-06 19:01:01.235065
LUX,4985,2022-06-06 19:01:11.711946
LUX,4978,2022-06-06 19:01:22.179124
LUX,5003,2022-06-06 19:01:32.671716
LUX,5008,2022-06-06 19:01:42.873826
LUX,4980,2022-06-06 19:01:53.396562
LUX,4999,2022-06-06 19:02:03.645341
LUX,4981,2022-06-06 19:02:14.108867
LUX,4985,2022-06-06 19:02:24.612969
LUX,4989,2022-06-06 19:02:35.090385
LUX,5020,2022-06-06 19:02:45.272194
LUX,4978,2022-06-06 19:02:55.792092
LUX,5024,2022-06-06 19:03:06.260111
LUX,4981,2022-06-06 19:03:16.711949
LUX,4985,2022-06-06 19:03:26.956877
LUX,5020,2022-06-06 19:03:37.436071
LUX,4984,2022-06-06 19:03:47.917443
LUX,4987,2022-06-06 19:03:58.145370
LUX,5009,2022-06-06 19:04:08.619233
LUX,5012,2022-06-06 19:04:19.143792
LUX,4987,2022-06-06 19:04:29.371152
LUX,5005,2022-06-06 19:04:39.855186
LUX,4994,2022-06-06 19:04:50.270087
LUX,5023,2022-06-06 19:05:00.515007
LUX,4987,2022-06-06 19:05:11.053576
LUX,4990,2022-06-06 19:05:21.548698
LUX,5022,2022-06-06 19:05:31.769010
LUX,4981,2022-06-06 19:05:42.278116
LUX,4994,2022-06-06 19:05:52.783430
LUX,5025,2022-06-06 19:06:03.023783
LUX,4972,2022-06-06 19:06:13.508098
LUX,5010,2022-06-06 19:06:23.928598
LUX,5005,2022-06-06 19:06:34.160491
LUX,4982,2022-06-06 19:06:44.584154
LUX,5021,2022-06-06 19:06:55.070648
LUX,4977,2022-06-06 19:07:05.591091
LUX,4975,2022-06-06 19:07:15.837889
LUX,4999,2022-06-06 19:07:26.309610
LUX,5020,2022-06-06 19:07:36.768652
LUX,5009,2022-06-06 19:07:47.020398
LUX,4984,2022-06-06 19:07:57.537568
LUX,5023,2022-06-06 19:08:07.802572
LUX,4997,2022-06-06 19:08:18.294566
LUX,4998,2022-06-06 19:08:28.717131
LUX,5010,2022-06-06 19:08:39.161885
LUX,4979,2022-06-06 19:08:49.617694
LUX,4983,2022-06-06 19:09:00.050284
LUX,4983,2022-06-06 19:09:10.246359
LUX,4982,2022-06-06 19:09:20.703071
LUX,4992,2022-06-06 19:09:31.178331
LUX,5007,2022-06-06 19:09:41.610657
LUX,5023,2022-06-06 19:09:52.096876
LUX,5010,2022-06-06 19:10:02.311103
LUX,5015,2022-06-06 19:10:12.772755
LUX,5024,2022-06-06 19:10:23.266561
LUX,5016,2022-06-06 19:10:33.489210
LUX,5006,2022-06-06 19:10:44.047473
LUX,4999,2022-06-06 19:10:54.549637
LUX,4995,2022-06-06 19:11:04.741128
LUX,4986,2022-06-06 19:11:15.178413
LUX,4976,2022-06-06 19:11:25.680360
LUX,5010,2022-06-06 19:11:36.159415
LUX,5020,2022-06-06 19:11:46.389617
LUX,5015,2022-06-06 19:11:56.898294
LUX,4999,2022-06-06 19:12:07.370921
LUX,4980,2022-06-06 19:12:17.536631
LUX,4980,2022-06-06 19:12:28.024222
LUX,5015,2022-06-06 19:12:38.545433
LUX,5018,2022-06-06 19:12:48.762856
LUX,4992,2022-06-06 19:12:59.278426
LUX,4981,2022-06-06 19:13:09.773925
LUX,4980,2022-06-06 19:13:19.999743
LUX,4983,2022-06-06 19:13:30.501765
LUX,4991,2022-06-06 19:13:40.983258
LUX,4990,2022-06-06 19:13:51.175270
LUX,4994,2022-06-06 19:14:01.645827
LUX,5009,2022-06-06 19:14:12.116082
LUX,5018,2022-06-06 19:14:22.636203
LUX,4993,2022-06-06 19:14:32.862507
LUX,5028,2022-06-06 19:14:43.353327
LUX,5006,2022-06-06 19:14:53.808707
LUX,4981,2022-06-06 19:15:04.222564
LUX,5006,2022-06-06 19:15:14.478778
LUX,5018,2022-06-06 19:15:24.969509
LUX,4989,2022-06-06 19:15:35.230357
LUX,4995,2022-06-06 19:15:45.701339
LUX,5026,2022-06-06 19:15:56.138051
LUX,5013,2022-06-06 19:16:06.631647
LUX,5020,2022-06-06 19:16:16.839704
LUX,5023,2022-06-06 19:16:27.341648
LUX,5000,2022-06-06 19:16:37.831977
LUX,4995,2022-06-06 19:16:48.250995
LUX,4979,2022-06-06 19:16:58.709373
LUX,5019,2022-06-06 19:17:08.948421
LUX,5010,2022-06-06 19:17:19.492660
LUX,4976,2022-06-06 19:17:29.713492
LUX,5016,2022-06-06 19:17:40.232005
LUX,5019,2022-06-06 19:17:50.486215
LUX,5002,2022-06-06 19:18:00.957505
LUX,4973,2022-06-06 19:18:11.382774
LUX,4981,2022-06-06 19:18:21.857807
LUX,4996,2022-06-06 19:18:32.118815
LUX,4991,2022-06-06 19:18:42.558086
LUX,4977,2022-06-06 19:18:53.048273
LUX,4970,2022-06-06 19:19:03.527835
LUX,4979,2022-06-06 19:19:13.712955
LUX,4994,2022-06-06 19:19:24.216238
LUX,5022,2022-06-06 19:19:34.732289
LUX,5019,2022-06-06 19:19:44.944426
LUX,5015,2022-06-06 19:19:55.521929
LUX,5004,2022-06-06 19:20:05.754002
LUX,5000,2022-06-06 19:20:16.195042
LUX,5010,2022-06-06 19:20:26.634949
LUX,4986,2022-06-06 19:20:37.115082
LUX,4989,2022-06-06 19:20:47.369802
LUX,5005,2022-06-06 19:20:57.884176
LUX,5014,2022-06-06 19:21:08.344986
LUX,5011,2022-06-06 19:21:18.570803
LUX,5013,2022-06-06 19:21:29.056314
LUX,5007,2022-06-06 19:21:39.575375
LUX,5013,2022-06-06 19:21:50.013097
LUX,5015,2022-06-06 19:22:00.454883
LUX,4988,2022-06-06 19:22:10.647829
LUX,4981,2022-06-06 19:22:21.143791
LUX,4980,2022-06-06 19:22:31.627951
LUX,4983,2022-06-06 19:22:41.850474
LUX,5015,2022-06-06 19:22:52.304261
LUX,5005,2022-06-06 19:23:02.793369
LUX,4982,2022-06-06 19:23:13.205031
LUX,4981,2022-06-06 19:23:23.460322
LUX,4977,2022-06-06 19:23:33.970735
LUX,5018,2022-06-06 19:23:44.440112
LUX,5008,2022-06-06 19:23:54.661295
LUX,5018,2022-06-06 19:24:05.142494
LUX,5007,2022-06-06 19:24:15.660182
LUX,4982,2022-06-06 19:24:25.857529
LUX,5012,2022-06-06 19:24:36.318716
LUX,5019,2022-06-06 19:24:46.812217
LUX,5024,2022-06-06 19:24:57.310018
LUX,4995,2022-06-06 19:25:07.541746
LUX,4976,2022-06-06 19:25:17.982890
LUX,4987,2022-06-06 19:25:28.482219
LUX,4977,2022-06-06 19:25:38.705029
LUX,4986,2022-06-06 19:25:49.179413
LUX,5021,2022-06-06 19:25:59.681354
LUX,5020,2022-06-06 19:26:09.916811
LUX,5022,2022-06-06 19:26:20.437779
LUX,5008,2022-06-06 19:26:30.931760
LUX,5015,2022-06-06 19:26:41.378196
LUX,5012,2022-06-06 19:26:51.614295
LUX,4981,2022-06-06 19:27:02.085455
LUX,4978,2022-06-06 19:27:12.577530
LUX,4981,2022-06-06 19:27:22.790526
LUX,4980,2022-06-06 19:27:33.383035
LUX,4987,2022-06-06 19:27:43.651341
LUX,4991,2022-06-06 19:27:54.167419
LUX,5025,2022-06-06 19:28:04.468518
LUX,5015,2022-06-06 19:28:14.982716
LUX,5006,2022-06-06 19:28:25.212070
LUX,4976,2022-06-06 19:28:35.773558
LUX,4998,2022-06-06 19:28:46.062431
LUX,5014,2022-06-06 19:28:56.539759
LUX,5020,2022-06-06 19:29:06.796162
LUX,4973,2022-06-06 19:29:17.415294
LUX,5015,2022-06-06 19:29:27.627097
LUX,5000,2022-06-06 19:29:38.182920
LUX,4996,2022-06-06 19:29:48.645820
LUX,4998,2022-06-06 19:29:58.828040
LUX,4985,2022-06-06 19:30:09.314065
LUX,5010,2022-06-06 19:30:19.781507
LUX,5010,2022-06-06 19:30:30.281117
LUX,4978,2022-06-06 19:30:40.489645
LUX,5004,2022-06-06 19:30:51.009842
LUX,4999,2022-06-06 19:31:01.413628
LUX,4995,2022-06-06 19:31:11.880220
LUX,5021,2022-06-06 19:31:22.111842
LUX,4982,2022-06-06 19:31:32.647441
LUX,5019,2022-06-06 19:31:42.876386
LUX,4974,2022-06-06 19:31:53.432292
LUX,5023,2022-06-06 19:32:03.674134
LUX,4984,2022-06-06 19:32:14.262623
LUX,5023,2022-06-06 19:32:24.503102
LUX,4994,2022-06-06 19:32:35.095606
LUX,4986,2022-06-06 19:32:45.398564
LUX,5020,2022-06-06 19:32:55.853011
LUX,4987,2022-06-06 19:33:06.150927
LUX,4986,2022-06-06 19:33:16.723905
LUX,5010,2022-06-06 19:33:26.955900
LUX,5020,2022-06-06 19:33:37.533989
LUX,5020,2022-06-06 19:33:47.827717
LUX,4983,2022-06-06 19:33:58.371840
LUX,5013,2022-06-06 19:34:08.615030
LUX,5010,2022-06-06 19:34:19.076575
LUX,4983,2022-06-06 19:34:29.607382
LUX,5021,2022-06-06 19:34:39.785660
LUX,5023,2022-06-06 19:34:50.310046
LUX,5029,2022-06-06 19:35:00.796409
LUX,4985,2022-06-06 19:35:11.068803
LUX,5000,2022-06-06 19:35:21.543046
LUX,5024,2022-06-06 19:35:31.987079
LUX,5018,2022-06-06 19:35:42.207808
LUX,5028,2022-06-06 19:35:52.735831
LUX,5025,2022-06-06 19:36:03.235606
LUX,5025,2022-06-06 19:36:13.460745
LUX,5027,2022-06-06 19:36:23.933744
LUX,5015,2022-06-06 19:36:34.403601
LUX,4989,2022-06-06 19:36:44.861536
LUX,4992,2022-06-06 19:36:55.057184
LUX,5005,2022-06-06 19:37:05.568444
LUX,4997,2022-06-06 19:37:16.006921
LUX,4985,2022-06-06 19:37:26.500205
LUX,4984,2022-06-06 19:37:36.682667
LUX,4983,2022-06-06 19:37:47.217167
LUX,4988,2022-06-06 19:37:57.458023
LUX,4992,2022-06-06 19:38:07.958303
LUX,5003,2022-06-06 19:38:18.428215
LUX,5023,2022-06-06 19:38:28.925983
LUX,5022,2022-06-06 19:38:39.232664
LUX,5021,2022-06-06 19:38:49.521662
LUX,5025,2022-06-06 19:39:00.039630
LUX,5015,2022-06-06 19:39:10.305529
LUX,5002,2022-06-06 19:39:20.810382
LUX,4985,2022-06-06 19:39:31.272666
LUX,4980,2022-06-06 19:39:41.534440
LUX,4998,2022-06-06 19:39:52.048045
LUX,5004,2022-06-06 19:40:02.434857
LUX,4980,2022-06-06 19:40:12.859279
LUX,4973,2022-06-06 19:40:23.335021
LUX,5000,2022-06-06 19:40:33.785845
LUX,5021,2022-06-06 19:40:44.165041
LUX,5025,2022-06-06 19:40:54.378687
LUX,5011,2022-06-06 19:41:04.898435
LUX,5009,2022-06-06 19:41:15.373388
LUX,5022,2022-06-06 19:41:25.556462
LUX,4995,2022-06-06 19:41:36.093758
LUX,4990,2022-06-06 19:41:46.551827
LUX,4987,2022-06-06 19:41:56.829091
LUX,4979,2022-06-06 19:42:07.294002
LUX,5016,2022-06-06 19:42:17.803044
LUX,5020,2022-06-06 19:42:28.025949
LUX,5019,2022-06-06 19:42:38.546992
LUX,5030,2022-06-06 19:42:49.029857
LUX,5020,2022-06-06 19:42:59.247856
LUX,5020,2022-06-06 19:43:09.723819
LUX,5024,2022-06-06 19:43:20.244728
LUX,5014,2022-06-06 19:43:30.507373
LUX,5022,2022-06-06 19:43:40.956567
LUX,5022,2022-06-06 19:43:51.273247
LUX,4988,2022-06-06 19:44:01.789702
LUX,4985,2022-06-06 19:44:12.277070
LUX,4998,2022-06-06 19:44:22.517946
LUX,4990,2022-06-06 19:44:32.928632
LUX,4983,2022-06-06 19:44:43.396648
LUX,4985,2022-06-06 19:44:53.859853
LUX,5020,2022-06-06 19:45:04.085595
LUX,5020,2022-06-06 19:45:14.573392
LUX,5017,2022-06-06 19:45:25.065394
LUX,5006,2022-06-06 19:45:35.285689
LUX,4985,2022-06-06 19:45:45.747712
LUX,5000,2022-06-06 19:45:56.328731
LUX,4998,2022-06-06 19:46:06.480859
LUX,5013,2022-06-06 19:46:16.921462
LUX,4978,2022-06-06 19:46:27.480633
LUX,4990,2022-06-06 19:46:37.734564
LUX,4989,2022-06-06 19:46:48.273357
LUX,4977,2022-06-06 19:46:58.555383
LUX,5020,2022-06-06 19:47:09.045616
LUX,4986,2022-06-06 19:47:19.303765
LUX,5015,2022-06-06 19:47:29.814351
LUX,4975,2022-06-06 19:47:40.246730
LUX,5014,2022-06-06 19:47:50.747028
LUX,5016,2022-06-06 19:48:01.008888
LUX,5007,2022-06-06 19:48:11.508716
LUX,5000,2022-06-06 19:48:21.992705
LUX,5000,2022-06-06 19:48:32.387799
LUX,5001,2022-06-06 19:48:42.574271
LUX,5001,2022-06-06 19:48:53.053224
LUX,4983,2022-06-06 19:49:03.459224
LUX,5007,2022-06-06 19:49:13.929089
LUX,5000,2022-06-06 19:49:24.397998
LUX,4973,2022-06-06 19:49:34.810530
LUX,5000,2022-06-06 19:49:45.020543
LUX,5010,2022-06-06 19:49:55.430925
LUX,4983,2022-06-06 19:50:05.885958
LUX,4975,2022-06-06 19:50:16.384115
LUX,4975,2022-06-06 19:50:26.657804
LUX,5016,2022-06-06 19:50:37.162513
LUX,4979,2022-06-06 19:50:47.402977
LUX,5000,2022-06-06 19:50:57.899575
LUX,5010,2022-06-06 19:51:08.331903
LUX,4986,2022-06-06 19:51:18.836346
LUX,4980,2022-06-06 19:51:29.071317
LUX,4979,2022-06-06 19:51:39.558796
LUX,4986,2022-06-06 19:51:50.037161
LUX,5002,2022-06-06 19:52:00.235178
LUX,5012,2022-06-06 19:52:10.715730
LUX,4990,2022-06-06 19:52:21.196382
LUX,5019,2022-06-06 19:52:31.666043
LUX,4982,2022-06-06 19:52:41.965180
LUX,4985,2022-06-06 19:52:52.450930
LUX,5001,2022-06-06 19:53:02.693519
LUX,4992,2022-06-06 19:53:13.092643
LUX,4976,2022-06-06 19:53:23.598599
LUX,4995,2022-06-06 19:53:34.141166
LUX,4987,2022-06-06 19:53:44.301118
LUX,4997,2022-06-06 19:53:54.789278
LUX,4986,2022-06-06 19:54:05.234389
LUX,4991,2022-06-06 19:54:15.722114
LUX,5025,2022-06-06 19:54:25.964524
LUX,5026,2022-06-06 19:54:36.453641
LUX,5016,2022-06-06 19:54:46.981055
LUX,5022,2022-06-06 19:54:57.236495
LUX,5027,2022-06-06 19:55:07.735679
LUX,5016,2022-06-06 19:55:17.974873
LUX,4976,2022-06-06 19:55:28.492422
LUX,4986,2022-06-06 19:55:38.966927
LUX,4999,2022-06-06 19:55:49.203788
LUX,5015,2022-06-06 19:55:59.619173
LUX,5016,2022-06-06 19:56:10.098201
LUX,4986,2022-06-06 19:56:20.601355
LUX,4978,2022-06-06 19:56:30.798134
LUX,5008,2022-06-06 19:56:41.267550
LUX,5013,2022-06-06 19:56:51.796390
LUX,5020,2022-06-06 19:57:02.040338
LUX,5027,2022-06-06 19:57:12.536232
LUX,5023,2022-06-06 19:57:22.994805
LUX,5014,2022-06-06 19:57:33.242457
LUX,5023,2022-06-06 19:57:43.712153
LUX,4987,2022-06-06 19:57:54.204979
LUX,5005,2022-06-06 19:58:04.418804
LUX,4984,2022-06-06 19:58:14.883446
LUX,5024,2022-06-06 19:58:25.375067
LUX,4982,2022-06-06 19:58:35.855054
LUX,5021,2022-06-06 19:58:46.126320
LUX,4980,2022-06-06 19:58:56.613200
LUX,5026,2022-06-06 19:59:06.834929
LUX,4988,2022-06-06 19:59:17.320576
LUX,4983,2022-06-06 19:59:27.813576
LUX,5028,2022-06-06 19:59:38.302126
LUX,4995,2022-06-06 19:59:48.571646
LUX,4997,2022-06-06 19:59:58.964463
LUX,5025,2022-06-06 20:00:09.387656
LUX,289,2022-06-06 20:00:19.686874
LUX,293,2022-06-06 20:00:30.131632
LUX,293,2022-06-06 20:00:40.506763
LUX,294,2022-06-06 20:00:50.926804
LUX,294,2022-06-06 20:01:01.322853
LUX,294,2022-06-06 20:01:11.939722
LUX,294,2022-06-06 20:01:22.351809
LUX,294,2022-06-06 20:01:32.758695
LUX,293,2022-06-06 20:01:42.937799
LUX,290,2022-06-06 20:01:53.361855
LUX,292,2022-06-06 20:02:03.759041
LUX,291,2022-06-06 20:02:14.170228
LUX,292,2022-06-06 20:02:24.575439
LUX,290,2022-06-06 20:02:34.986116
LUX,290,2022-06-06 20:02:45.444758
LUX,206,2022-06-06 20:02:55.880418
LUX,280,2022-06-06 20:03:06.223650
LUX,285,2022-06-06 20:03:16.659377
LUX,285,2022-06-06 20:03:27.081499
LUX,285,2022-06-06 20:03:37.509942
LUX,285,2022-06-06 20:03:47.927403
LUX,284,2022-06-06 20:03:58.294025
LUX,285,2022-06-06 20:04:08.697724
LUX,283,2022-06-06 20:04:19.154431
LUX,283,2022-06-06 20:04:29.562458
LUX,284,2022-06-06 20:04:39.984596
LUX,283,2022-06-06 20:04:50.342989
LUX,283,2022-06-06 20:05:00.754282
LUX,284,2022-06-06 20:05:11.139527
LUX,285,2022-06-06 20:05:21.528791
LUX,285,2022-06-06 20:05:31.910658
LUX,285,2022-06-06 20:05:42.297304
LUX,285,2022-06-06 20:05:52.707971
LUX,285,2022-06-06 20:06:03.099401
LUX,285,2022-06-06 20:06:13.633829
LUX,285,2022-06-06 20:06:23.865923
LUX,285,2022-06-06 20:06:34.249010
LUX,285,2022-06-06 20:06:44.701627
LUX,285,2022-06-06 20:06:55.121092
LUX,285,2022-06-06 20:07:05.513039
LUX,286,2022-06-06 20:07:15.941362
LUX,286,2022-06-06 20:07:26.325879
LUX,285,2022-06-06 20:07:36.707020
LUX,283,2022-06-06 20:07:47.147748
LUX,285,2022-06-06 20:07:57.607006
LUX,285,2022-06-06 20:08:08.017857
LUX,284,2022-06-06 20:08:18.199166
LUX,282,2022-06-06 20:08:28.857762
LUX,281,2022-06-06 20:08:39.239824
LUX,284,2022-06-06 20:08:49.602580
LUX,284,2022-06-06 20:09:00.046818
LUX,284,2022-06-06 20:09:10.210055
LUX,284,2022-06-06 20:09:20.628926
LUX,283,2022-06-06 20:09:31.285480
LUX,285,2022-06-06 20:09:41.442009
LUX,285,2022-06-06 20:09:51.902088
LUX,285,2022-06-06 20:10:02.323074
LUX,285,2022-06-06 20:10:12.739859
LUX,285,2022-06-06 20:10:23.169871
LUX,285,2022-06-06 20:10:33.614132
LUX,285,2022-06-06 20:10:44.025235
LUX,285,2022-06-06 20:10:54.468189
LUX,285,2022-06-06 20:11:04.885854
LUX,285,2022-06-06 20:11:15.299986
LUX,285,2022-06-06 20:11:25.697039
LUX,285,2022-06-06 20:11:36.096998
LUX,285,2022-06-06 20:11:46.505474
LUX,285,2022-06-06 20:11:56.944890
LUX,285,2022-06-06 20:12:07.101604
LUX,284,2022-06-06 20:12:17.494729
LUX,285,2022-06-06 20:12:28.152515
LUX,285,2022-06-06 20:12:38.554218
LUX,285,2022-06-06 20:12:48.954447
LUX,285,2022-06-06 20:12:59.351490
LUX,285,2022-06-06 20:13:09.508315
LUX,285,2022-06-06 20:13:20.156275
LUX,285,2022-06-06 20:13:30.570135
LUX,285,2022-06-06 20:13:40.900475
LUX,285,2022-06-06 20:13:51.350720
LUX,285,2022-06-06 20:14:01.778391
LUX,285,2022-06-06 20:14:11.939735
LUX,285,2022-06-06 20:14:22.349540
LUX,286,2022-06-06 20:14:32.776934
LUX,287,2022-06-06 20:14:43.193053
LUX,287,2022-06-06 20:14:53.653129
LUX,287,2022-06-06 20:15:04.054510
LUX,286,2022-06-06 20:15:14.452569
LUX,286,2022-06-06 20:15:24.861569
LUX,285,2022-06-06 20:15:35.284680
LUX,285,2022-06-06 20:15:45.695972
LUX,287,2022-06-06 20:15:56.093885
LUX,286,2022-06-06 20:16:06.481456
LUX,286,2022-06-06 20:16:16.880675
LUX,286,2022-06-06 20:16:27.281335
LUX,286,2022-06-06 20:16:37.685650
LUX,285,2022-06-06 20:16:48.113598
LUX,284,2022-06-06 20:16:58.542947
LUX,283,2022-06-06 20:17:08.951408
LUX,282,2022-06-06 20:17:19.376607
LUX,282,2022-06-06 20:17:29.763008
LUX,283,2022-06-06 20:17:40.153576
LUX,282,2022-06-06 20:17:50.586513
LUX,282,2022-06-06 20:18:00.976611
LUX,280,2022-06-06 20:18:11.372735
LUX,281,2022-06-06 20:18:21.788186
LUX,280,2022-06-06 20:18:32.188194
LUX,283,2022-06-06 20:18:42.635035
LUX,285,2022-06-06 20:18:53.058921
LUX,285,2022-06-06 20:19:03.550734
LUX,285,2022-06-06 20:19:13.698013
LUX,285,2022-06-06 20:19:24.349073
LUX,286,2022-06-06 20:19:34.726356
LUX,286,2022-06-06 20:19:45.126317
LUX,288,2022-06-06 20:19:55.501902
LUX,285,2022-06-06 20:20:05.928307
LUX,285,2022-06-06 20:20:16.371272
LUX,284,2022-06-06 20:20:26.767555
LUX,284,2022-06-06 20:20:37.146678
LUX,283,2022-06-06 20:20:47.521674
LUX,283,2022-06-06 20:20:57.883966
LUX,283,2022-06-06 20:21:08.255766
LUX,283,2022-06-06 20:21:18.626160
LUX,283,2022-06-06 20:21:28.983613
LUX,283,2022-06-06 20:21:39.374137
LUX,283,2022-06-06 20:21:50.020462
LUX,284,2022-06-06 20:22:00.399765
LUX,284,2022-06-06 20:22:10.798739
LUX,284,2022-06-06 20:22:21.201023
LUX,284,2022-06-06 20:22:31.612072
LUX,285,2022-06-06 20:22:42.001358
LUX,285,2022-06-06 20:22:52.417965
LUX,288,2022-06-06 20:23:02.819602
LUX,289,2022-06-06 20:23:13.251485
LUX,289,2022-06-06 20:23:23.644208
LUX,290,2022-06-06 20:23:34.022245
LUX,289,2022-06-06 20:23:44.436512
LUX,289,2022-06-06 20:23:54.862582
LUX,289,2022-06-06 20:24:05.241750
LUX,289,2022-06-06 20:24:15.607289
LUX,290,2022-06-06 20:24:26.028496
LUX,290,2022-06-06 20:24:36.464310
LUX,290,2022-06-06 20:24:46.867067
LUX,289,2022-06-06 20:24:57.255442
LUX,289,2022-06-06 20:25:07.665728
LUX,289,2022-06-06 20:25:18.048458
LUX,288,2022-06-06 20:25:28.431241
LUX,288,2022-06-06 20:25:38.813194
LUX,286,2022-06-06 20:25:49.202990
LUX,285,2022-06-06 20:25:59.598385
LUX,285,2022-06-06 20:26:09.925614
LUX,285,2022-06-06 20:26:20.314797
LUX,286,2022-06-06 20:26:30.743622
LUX,290,2022-06-06 20:26:41.104819
LUX,231,2022-06-06 20:26:51.503150
LUX,287,2022-06-06 20:27:02.133945
LUX,287,2022-06-06 20:27:12.506578
LUX,284,2022-06-06 20:27:22.844663
LUX,283,2022-06-06 20:27:33.178111
LUX,284,2022-06-06 20:27:43.540252
LUX,283,2022-06-06 20:27:53.930288
LUX,283,2022-06-06 20:28:04.577093
LUX,282,2022-06-06 20:28:14.949414
LUX,282,2022-06-06 20:28:25.316893
LUX,286,2022-06-06 20:28:35.702764
LUX,286,2022-06-06 20:28:46.101049
LUX,286,2022-06-06 20:28:56.499164
LUX,286,2022-06-06 20:29:06.864725
LUX,285,2022-06-06 20:29:17.227915
LUX,284,2022-06-06 20:29:27.619503
LUX,285,2022-06-06 20:29:37.977426
LUX,285,2022-06-06 20:29:48.377271
LUX,285,2022-06-06 20:29:58.966240
LUX,283,2022-06-06 20:30:09.376633
LUX,283,2022-06-06 20:30:19.756957
LUX,287,2022-06-06 20:30:30.112697
LUX,288,2022-06-06 20:30:40.459734
LUX,288,2022-06-06 20:30:50.816184
LUX,286,2022-06-06 20:31:01.194288
LUX,285,2022-06-06 20:31:11.617568
LUX,285,2022-06-06 20:31:22.253907
LUX,286,2022-06-06 20:31:32.597737
LUX,286,2022-06-06 20:31:42.979114
LUX,285,2022-06-06 20:31:53.398112
LUX,285,2022-06-06 20:32:03.752680
LUX,282,2022-06-06 20:32:14.131936
LUX,286,2022-06-06 20:32:24.551510
LUX,287,2022-06-06 20:32:34.909551
LUX,287,2022-06-06 20:32:45.296873
LUX,285,2022-06-06 20:32:55.683835
LUX,285,2022-06-06 20:33:06.064936
LUX,284,2022-06-06 20:33:16.684882
LUX,285,2022-06-06 20:33:27.040028
LUX,285,2022-06-06 20:33:37.447534
LUX,277,2022-06-06 20:33:47.851560
