ARH,38.5,2022-06-06 17:20:56.693520
ARH,38.5,2022-06-06 17:21:07.246916
ARH,38.5,2022-06-06 17:21:17.497758
ARH,38.4,2022-06-06 17:21:28.048371
ARH,38.5,2022-06-06 17:21:38.514085
ARH,38.5,2022-06-06 17:21:48.745327
ARH,38.4,2022-06-06 17:21:59.279355
ARH,38.5,2022-06-06 17:25:16.918542
ARH,38.5,2022-06-06 17:25:27.373050
ARH,38.5,2022-06-06 17:25:37.620283
ARH,38.4,2022-06-06 17:25:48.089868
ARH,38.4,2022-06-06 17:25:58.595345
ARH,38.5,2022-06-06 17:26:09.021637
ARH,38.5,2022-06-06 17:26:19.249596
ARH,38.4,2022-06-06 17:26:29.754772
ARH,38.5,2022-06-06 17:26:40.193514
ARH,38.5,2022-06-06 17:26:50.406739
ARH,38.5,2022-06-06 17:27:00.882929
ARH,38.5,2022-06-06 17:27:11.367014
ARH,38.5,2022-06-06 17:27:21.754711
ARH,38.5,2022-06-06 17:27:32.189002
ARH,38.5,2022-06-06 17:27:42.636548
ARH,38.5,2022-06-06 17:27:52.917892
ARH,38.5,2022-06-06 17:28:03.390702
ARH,38.5,2022-06-06 17:28:13.768960
ARH,38.4,2022-06-06 17:28:24.206466
ARH,38.5,2022-06-06 17:28:34.662959
ARH,38.5,2022-06-06 17:28:44.882034
ARH,38.4,2022-06-06 17:28:55.323539
ARH,38.5,2022-06-06 17:29:05.741137
ARH,38.5,2022-06-06 17:29:16.223585
ARH,38.5,2022-06-06 17:29:26.658015
ARH,38.4,2022-06-06 17:29:36.882770
ARH,38.4,2022-06-06 17:29:47.317304
ARH,38.4,2022-06-06 17:29:57.712734
ARH,38.4,2022-06-06 17:30:08.084470
ARH,38.5,2022-06-06 17:30:18.496112
ARH,38.5,2022-06-06 17:30:28.968742
ARH,38.4,2022-06-06 17:30:39.446873
ARH,38.5,2022-06-06 17:30:49.787102
ARH,38.5,2022-06-06 17:31:00.219805
ARH,38.5,2022-06-06 17:31:10.703555
ARH,38.5,2022-06-06 17:31:20.922308
ARH,38.4,2022-06-06 17:31:31.343792
ARH,38.5,2022-06-06 17:31:41.754469
ARH,38.5,2022-06-06 17:31:52.211837
ARH,38.5,2022-06-06 17:32:02.637542
ARH,38.5,2022-06-06 17:32:13.047380
ARH,38.4,2022-06-06 17:32:23.511957
ARH,38.5,2022-06-06 17:32:33.897126
ARH,38.5,2022-06-06 17:32:44.322569
ARH,38.5,2022-06-06 17:32:54.761224
ARH,38.5,2022-06-06 17:33:04.959399
ARH,38.5,2022-06-06 17:33:15.407899
ARH,38.5,2022-06-06 17:33:25.822459
ARH,38.5,2022-06-06 17:33:36.207438
ARH,38.5,2022-06-06 17:33:46.694892
ARH,38.4,2022-06-06 17:33:57.144197
ARH,38.5,2022-06-06 17:34:07.540619
ARH,38.4,2022-06-06 17:34:18.008942
ARH,38.5,2022-06-06 17:34:28.203517
ARH,38.5,2022-06-06 17:34:38.665764
ARH,38.5,2022-06-06 17:34:49.147741
ARH,38.5,2022-06-06 17:34:59.608809
ARH,38.5,2022-06-06 17:35:09.836658
ARH,38.5,2022-06-06 17:35:20.239235
ARH,38.4,2022-06-06 17:35:30.722230
ARH,38.5,2022-06-06 17:35:41.182736
ARH,38.5,2022-06-06 17:35:51.625897
ARH,38.5,2022-06-06 17:36:02.095410
ARH,38.5,2022-06-06 17:36:12.320976
ARH,38.5,2022-06-06 17:36:22.759926
ARH,38.5,2022-06-06 17:36:33.220321
ARH,38.5,2022-06-06 17:36:43.502948
ARH,38.5,2022-06-06 17:36:53.979029
ARH,38.5,2022-06-06 17:37:04.529227
ARH,38.5,2022-06-06 17:37:14.941076
ARH,38.5,2022-06-06 17:37:25.115413
ARH,38.5,2022-06-06 17:37:35.638919
ARH,38.5,2022-06-06 17:37:46.074373
ARH,38.5,2022-06-06 17:37:56.543973
ARH,38.5,2022-06-06 17:38:06.756161
ARH,38.5,2022-06-06 17:38:17.214581
ARH,38.5,2022-06-06 17:38:27.683136
ARH,38.5,2022-06-06 17:38:37.994570
ARH,38.5,2022-06-06 17:38:48.431832
ARH,38.5,2022-06-06 17:38:58.939239
ARH,38.5,2022-06-06 17:39:09.148101
ARH,38.5,2022-06-06 17:39:19.691151
ARH,38.5,2022-06-06 17:39:29.969408
ARH,38.5,2022-06-06 17:39:40.451413
ARH,38.5,2022-06-06 17:39:50.951051
ARH,38.5,2022-06-06 17:40:01.369266
ARH,38.5,2022-06-06 17:40:11.743963
ARH,38.5,2022-06-06 17:40:22.216217
ARH,38.5,2022-06-06 17:40:32.635344
ARH,38.5,2022-06-06 17:40:42.829425
ARH,38.5,2022-06-06 17:40:53.354680
ARH,38.5,2022-06-06 17:41:03.623569
ARH,38.5,2022-06-06 17:41:14.123396
ARH,38.5,2022-06-06 17:41:24.635972
ARH,38.5,2022-06-06 17:41:34.811581
ARH,38.6,2022-06-06 17:41:45.331060
ARH,38.5,2022-06-06 17:41:55.845078
ARH,38.6,2022-06-06 17:42:06.247763
ARH,38.6,2022-06-06 17:42:16.421567
ARH,38.6,2022-06-06 17:42:26.897373
ARH,38.6,2022-06-06 17:42:37.313304
ARH,38.6,2022-06-06 17:42:47.721562
ARH,38.6,2022-06-06 17:42:58.237333
ARH,38.6,2022-06-06 17:43:08.689041
ARH,38.6,2022-06-06 17:43:18.925930
ARH,38.5,2022-06-06 17:43:29.400953
ARH,38.6,2022-06-06 17:43:39.867446
ARH,38.6,2022-06-06 17:43:50.075849
ARH,38.6,2022-06-06 17:44:00.649843
ARH,38.6,2022-06-06 17:44:11.139610
ARH,38.6,2022-06-06 17:44:21.382715
ARH,38.6,2022-06-06 17:44:31.886445
ARH,38.6,2022-06-06 17:44:42.326211
ARH,38.6,2022-06-06 17:44:52.535726
ARH,38.6,2022-06-06 17:45:03.061531
ARH,38.6,2022-06-06 17:45:13.291309
ARH,38.6,2022-06-06 17:45:23.777896
ARH,38.6,2022-06-06 17:45:34.332175
ARH,38.6,2022-06-06 17:45:44.514437
ARH,38.6,2022-06-06 17:45:55.085198
ARH,38.6,2022-06-06 17:46:05.321342
ARH,38.6,2022-06-06 17:46:15.811244
ARH,38.6,2022-06-06 17:46:26.280930
ARH,38.6,2022-06-06 17:46:36.671808
ARH,38.6,2022-06-06 17:46:47.152552
ARH,38.6,2022-06-06 17:46:57.370188
ARH,38.6,2022-06-06 17:47:07.872469
ARH,38.6,2022-06-06 17:47:18.389997
ARH,38.6,2022-06-06 17:47:28.822495
ARH,38.6,2022-06-06 17:47:39.016602
ARH,38.6,2022-06-06 17:47:49.539804
ARH,38.6,2022-06-06 17:47:59.811084
ARH,38.7,2022-06-06 17:48:10.237510
ARH,38.6,2022-06-06 17:48:20.672786
ARH,38.7,2022-06-06 17:48:31.173538
ARH,38.7,2022-06-06 17:48:41.400477
ARH,38.7,2022-06-06 17:48:51.859524
ARH,38.7,2022-06-06 17:49:02.274321
ARH,38.7,2022-06-06 17:49:12.713977
ARH,38.6,2022-06-06 17:49:23.145354
ARH,38.6,2022-06-06 17:49:33.437523
ARH,38.7,2022-06-06 17:49:43.972906
ARH,38.7,2022-06-06 17:49:54.255812
ARH,38.6,2022-06-06 17:50:04.730252
ARH,38.6,2022-06-06 17:50:15.247526
ARH,38.6,2022-06-06 17:50:25.470443
ARH,38.7,2022-06-06 17:50:36.031186
ARH,38.6,2022-06-06 17:50:46.324169
ARH,38.7,2022-06-06 17:50:56.762479
ARH,38.6,2022-06-06 17:51:07.317866
ARH,38.7,2022-06-06 17:51:17.531855
ARH,38.6,2022-06-06 17:51:27.978901
ARH,38.7,2022-06-06 17:51:38.419037
ARH,38.6,2022-06-06 17:51:48.897401
ARH,38.6,2022-06-06 17:51:59.125485
ARH,38.7,2022-06-06 17:52:09.595562
ARH,38.7,2022-06-06 17:52:20.061704
ARH,38.7,2022-06-06 17:52:30.462540
ARH,38.7,2022-06-06 17:52:40.904643
ARH,38.7,2022-06-06 17:52:51.293269
ARH,38.7,2022-06-06 17:53:01.706822
ARH,38.7,2022-06-06 17:53:12.061035
ARH,38.7,2022-06-06 17:53:22.496679
ARH,38.7,2022-06-06 17:53:32.969446
ARH,38.7,2022-06-06 17:53:43.137156
ARH,38.7,2022-06-06 17:53:53.624284
ARH,38.7,2022-06-06 17:54:04.069000
ARH,38.7,2022-06-06 17:54:14.573140
ARH,38.7,2022-06-06 17:54:24.766812
ARH,38.7,2022-06-06 17:54:35.161853
ARH,38.7,2022-06-06 17:54:45.650599
ARH,38.7,2022-06-06 17:54:56.079943
ARH,38.7,2022-06-06 17:55:06.577069
ARH,38.7,2022-06-06 17:55:17.047809
ARH,38.7,2022-06-06 17:55:27.249863
ARH,38.7,2022-06-06 17:55:37.699285
ARH,38.7,2022-06-06 17:55:48.239219
ARH,38.7,2022-06-06 17:55:58.414042
ARH,38.7,2022-06-06 17:56:08.872471
ARH,38.7,2022-06-06 17:56:19.350514
ARH,38.7,2022-06-06 17:56:29.885036
ARH,38.7,2022-06-06 17:56:40.044190
ARH,38.7,2022-06-06 17:56:50.507418
ARH,38.7,2022-06-06 17:57:00.934931
ARH,38.7,2022-06-06 17:57:11.407323
ARH,38.7,2022-06-06 17:57:21.882891
ARH,38.7,2022-06-06 17:57:32.066641
ARH,38.7,2022-06-06 17:57:42.520427
ARH,38.7,2022-06-06 17:57:52.991924
ARH,38.7,2022-06-06 17:58:03.390243
ARH,38.7,2022-06-06 17:58:13.905289
ARH,38.7,2022-06-06 17:58:24.263986
ARH,38.7,2022-06-06 17:58:34.699073
ARH,38.7,2022-06-06 17:58:44.875099
ARH,38.7,2022-06-06 17:58:55.286143
ARH,38.7,2022-06-06 17:59:05.743800
ARH,38.7,2022-06-06 17:59:16.188499
ARH,38.7,2022-06-06 17:59:26.673427
ARH,38.7,2022-06-06 17:59:37.113190
ARH,38.7,2022-06-06 17:59:47.545134
ARH,38.7,2022-06-06 17:59:57.756139
ARH,38.7,2022-06-06 18:00:08.213004
ARH,38.7,2022-06-06 18:00:18.648004
ARH,38.7,2022-06-06 18:00:29.105852
ARH,38.7,2022-06-06 18:00:39.553506
ARH,38.7,2022-06-06 18:00:49.762674
ARH,38.7,2022-06-06 18:01:00.247177
ARH,38.7,2022-06-06 18:01:10.633180
ARH,38.7,2022-06-06 18:01:21.086146
ARH,38.7,2022-06-06 18:01:31.612002
ARH,38.7,2022-06-06 18:01:41.762541
ARH,38.7,2022-06-06 18:01:52.198546
ARH,38.7,2022-06-06 18:02:02.598993
ARH,38.7,2022-06-06 18:02:13.098670
ARH,38.7,2022-06-06 18:02:23.633417
ARH,38.7,2022-06-06 18:02:34.027517
ARH,38.7,2022-06-06 18:02:44.194412
ARH,38.7,2022-06-06 18:02:54.706791
ARH,38.7,2022-06-06 18:03:05.154950
ARH,38.7,2022-06-06 18:03:15.545588
ARH,38.7,2022-06-06 18:03:26.026650
ARH,38.7,2022-06-06 18:03:36.445796
ARH,38.7,2022-06-06 18:03:46.625689
ARH,38.7,2022-06-06 18:03:57.135030
ARH,38.7,2022-06-06 18:04:07.566874
ARH,38.7,2022-06-06 18:04:18.065541
ARH,38.7,2022-06-06 18:04:28.467163
ARH,38.7,2022-06-06 18:04:38.634146
ARH,38.7,2022-06-06 18:04:49.124863
ARH,38.7,2022-06-06 18:04:59.612541
ARH,38.7,2022-06-06 18:05:10.099282
ARH,38.7,2022-06-06 18:05:20.284851
ARH,38.7,2022-06-06 18:05:30.935090
ARH,38.7,2022-06-06 18:05:41.111071
ARH,38.7,2022-06-06 18:05:51.564022
ARH,38.7,2022-06-06 18:06:01.923003
ARH,38.7,2022-06-06 18:06:12.341175
ARH,38.7,2022-06-06 18:06:22.770729
ARH,38.7,2022-06-06 18:06:33.179802
ARH,38.7,2022-06-06 18:06:43.639394
ARH,38.7,2022-06-06 18:06:54.118003
ARH,38.7,2022-06-06 18:07:04.538009
ARH,38.7,2022-06-06 18:07:14.713572
ARH,38.7,2022-06-06 18:07:25.206985
ARH,38.7,2022-06-06 18:07:35.575976
ARH,38.7,2022-06-06 18:07:46.004597
ARH,38.6,2022-06-06 18:07:56.453344
ARH,38.7,2022-06-06 18:08:06.919838
ARH,38.7,2022-06-06 18:08:17.270651
ARH,38.7,2022-06-06 18:08:27.702527
ARH,38.7,2022-06-06 18:08:38.080763
ARH,38.7,2022-06-06 18:08:48.579330
ARH,38.7,2022-06-06 18:08:58.934298
ARH,38.6,2022-06-06 18:09:09.398466
ARH,38.7,2022-06-06 18:09:19.604766
ARH,38.6,2022-06-06 18:09:30.058980
ARH,38.6,2022-06-06 18:09:40.503037
ARH,38.7,2022-06-06 18:09:50.923056
ARH,38.7,2022-06-06 18:10:01.372613
ARH,38.7,2022-06-06 18:10:11.812413
ARH,38.6,2022-06-06 18:10:22.233785
ARH,38.7,2022-06-06 18:10:32.642212
ARH,38.6,2022-06-06 18:10:43.033463
ARH,38.7,2022-06-06 18:10:53.469032
ARH,38.6,2022-06-06 18:11:03.874973
ARH,38.6,2022-06-06 18:11:14.061031
ARH,38.6,2022-06-06 18:11:24.507680
ARH,38.7,2022-06-06 18:11:34.889815
ARH,38.6,2022-06-06 18:11:45.381554
ARH,38.6,2022-06-06 18:11:55.812223
ARH,38.6,2022-06-06 18:12:06.243179
ARH,38.7,2022-06-06 18:12:16.466779
ARH,38.7,2022-06-06 18:12:26.953380
ARH,38.6,2022-06-06 18:12:37.395672
ARH,38.6,2022-06-06 18:12:47.821922
ARH,38.6,2022-06-06 18:12:58.284725
ARH,38.6,2022-06-06 18:13:08.740375
ARH,38.6,2022-06-06 18:13:18.957921
ARH,38.6,2022-06-06 18:13:29.429112
ARH,38.6,2022-06-06 18:13:39.888522
ARH,38.6,2022-06-06 18:13:50.357403
ARH,38.6,2022-06-06 18:14:00.562559
ARH,38.6,2022-06-06 18:14:11.014729
ARH,38.6,2022-06-06 18:14:21.495680
ARH,38.6,2022-06-06 18:14:31.945087
ARH,38.6,2022-06-06 18:14:42.370666
ARH,38.6,2022-06-06 18:14:52.519815
ARH,38.6,2022-06-06 18:15:02.967613
ARH,38.6,2022-06-06 18:15:13.438623
ARH,38.6,2022-06-06 18:15:23.967277
ARH,38.6,2022-06-06 18:15:34.190232
ARH,38.6,2022-06-06 18:15:44.725868
ARH,38.6,2022-06-06 18:15:55.149170
ARH,38.6,2022-06-06 18:16:05.379699
ARH,38.6,2022-06-06 18:16:15.844412
ARH,38.6,2022-06-06 18:16:26.321104
ARH,38.6,2022-06-06 18:16:36.794885
ARH,38.6,2022-06-06 18:16:47.239774
ARH,38.6,2022-06-06 18:16:57.445420
ARH,38.6,2022-06-06 18:17:07.822316
ARH,38.6,2022-06-06 18:17:18.326296
ARH,38.6,2022-06-06 18:17:28.839223
ARH,38.6,2022-06-06 18:17:39.072259
ARH,38.6,2022-06-06 18:17:49.573123
ARH,38.6,2022-06-06 18:17:59.811833
ARH,38.6,2022-06-06 18:18:10.283489
ARH,38.6,2022-06-06 18:18:20.683811
ARH,38.6,2022-06-06 18:18:31.183129
ARH,38.6,2022-06-06 18:18:41.681769
ARH,38.6,2022-06-06 18:18:51.881682
ARH,38.6,2022-06-06 18:19:02.403424
ARH,38.6,2022-06-06 18:19:12.868658
ARH,38.6,2022-06-06 18:19:23.078286
ARH,38.6,2022-06-06 18:19:33.542221
ARH,38.6,2022-06-06 18:19:44.024250
ARH,38.6,2022-06-06 18:19:54.512358
ARH,38.6,2022-06-06 18:20:04.697049
ARH,38.6,2022-06-06 18:20:15.204375
ARH,38.6,2022-06-06 18:20:25.679495
ARH,38.6,2022-06-06 18:20:36.138384
ARH,38.6,2022-06-06 18:20:46.323991
ARH,38.6,2022-06-06 18:20:56.773581
ARH,38.6,2022-06-06 18:21:07.152847
ARH,38.6,2022-06-06 18:21:17.662524
ARH,38.6,2022-06-06 18:21:28.166110
ARH,38.6,2022-06-06 18:21:38.350804
ARH,38.6,2022-06-06 18:21:48.913556
ARH,38.6,2022-06-06 18:21:59.346218
ARH,38.6,2022-06-06 18:22:09.537121
ARH,38.6,2022-06-06 18:22:20.042522
ARH,38.6,2022-06-06 18:22:30.555767
ARH,38.6,2022-06-06 18:22:40.743868
ARH,38.6,2022-06-06 18:22:51.185187
ARH,38.6,2022-06-06 18:23:01.651587
ARH,38.6,2022-06-06 18:23:12.123429
ARH,38.6,2022-06-06 18:23:32.770797
ARH,38.6,2022-06-06 18:23:43.219500
ARH,38.6,2022-06-06 18:23:53.695820
ARH,38.6,2022-06-06 18:24:04.195254
ARH,38.6,2022-06-06 18:24:14.588395
ARH,38.6,2022-06-06 18:24:25.055470
ARH,38.6,2022-06-06 18:24:35.245929
ARH,38.6,2022-06-06 18:24:45.729220
ARH,38.6,2022-06-06 18:24:56.150059
ARH,38.6,2022-06-06 18:25:06.564341
ARH,38.6,2022-06-06 18:25:17.088474
ARH,38.6,2022-06-06 18:25:27.247038
ARH,38.6,2022-06-06 18:25:37.731831
ARH,38.6,2022-06-06 18:25:48.210241
ARH,38.6,2022-06-06 18:25:58.466375
ARH,38.6,2022-06-06 18:26:08.955104
ARH,38.6,2022-06-06 18:26:19.439853
ARH,38.6,2022-06-06 18:26:29.670652
ARH,38.6,2022-06-06 18:26:40.097499
ARH,38.6,2022-06-06 18:26:50.564277
ARH,38.6,2022-06-06 18:27:01.102742
ARH,38.6,2022-06-06 18:27:11.316563
ARH,38.6,2022-06-06 18:27:21.794349
ARH,38.6,2022-06-06 18:27:32.174965
ARH,38.6,2022-06-06 18:27:42.615668
ARH,38.6,2022-06-06 18:27:52.987767
ARH,38.6,2022-06-06 18:28:03.472684
ARH,38.6,2022-06-06 18:28:13.712881
ARH,38.6,2022-06-06 18:28:24.185277
ARH,38.6,2022-06-06 18:28:34.659488
ARH,38.6,2022-06-06 18:28:45.138239
ARH,38.6,2022-06-06 18:28:55.361894
ARH,38.6,2022-06-06 18:29:05.802381
ARH,38.6,2022-06-06 18:29:16.281280
ARH,38.6,2022-06-06 18:29:26.721465
ARH,38.6,2022-06-06 18:29:36.980070
ARH,38.6,2022-06-06 18:29:47.549138
ARH,38.5,2022-06-06 18:29:57.750696
ARH,38.5,2022-06-06 18:30:08.259103
ARH,38.6,2022-06-06 18:30:18.781242
ARH,38.6,2022-06-06 18:30:29.213551
ARH,38.6,2022-06-06 18:30:39.364964
ARH,38.6,2022-06-06 18:30:49.852213
ARH,38.5,2022-06-06 18:31:00.328296
ARH,38.5,2022-06-06 18:31:10.828161
ARH,38.6,2022-06-06 18:31:21.029777
ARH,38.6,2022-06-06 18:31:31.488458
ARH,38.6,2022-06-06 18:31:41.955357
ARH,38.5,2022-06-06 18:31:52.429798
ARH,38.5,2022-06-06 18:32:02.861216
ARH,38.6,2022-06-06 18:32:13.014104
ARH,38.5,2022-06-06 18:32:23.524212
ARH,38.6,2022-06-06 18:32:34.048451
ARH,38.6,2022-06-06 18:32:44.303178
ARH,38.5,2022-06-06 18:32:54.792481
ARH,38.5,2022-06-06 18:33:05.292430
ARH,38.5,2022-06-06 18:33:15.512943
ARH,38.5,2022-06-06 18:33:25.972543
ARH,38.6,2022-06-06 18:33:36.408499
ARH,38.5,2022-06-06 18:33:46.871359
ARH,38.6,2022-06-06 18:33:57.081366
ARH,38.6,2022-06-06 18:34:07.551445
ARH,38.6,2022-06-06 18:34:18.083181
ARH,38.6,2022-06-06 18:34:28.522689
ARH,38.6,2022-06-06 18:34:38.777939
ARH,38.6,2022-06-06 18:34:49.263249
ARH,38.5,2022-06-06 18:34:59.517047
ARH,38.6,2022-06-06 18:35:10.011939
ARH,38.6,2022-06-06 18:35:20.473784
ARH,38.5,2022-06-06 18:35:30.717037
ARH,38.5,2022-06-06 18:35:41.188872
ARH,38.5,2022-06-06 18:35:51.725777
ARH,38.6,2022-06-06 18:36:01.919475
ARH,38.5,2022-06-06 18:36:12.423854
ARH,38.6,2022-06-06 18:36:22.862217
ARH,38.5,2022-06-06 18:36:33.319716
ARH,38.5,2022-06-06 18:36:43.793617
ARH,38.6,2022-06-06 18:36:53.950605
ARH,38.5,2022-06-06 18:37:04.365025
ARH,38.6,2022-06-06 18:37:14.806400
ARH,38.5,2022-06-06 18:37:25.281117
ARH,38.6,2022-06-06 18:37:35.745820
ARH,38.6,2022-06-06 18:37:46.184764
ARH,38.6,2022-06-06 18:37:56.428050
ARH,38.5,2022-06-06 18:38:06.915052
ARH,38.5,2022-06-06 18:38:17.379928
ARH,38.5,2022-06-06 18:38:27.616072
ARH,38.5,2022-06-06 18:38:38.121749
ARH,38.6,2022-06-06 18:38:48.541572
ARH,38.5,2022-06-06 18:38:59.046909
ARH,38.5,2022-06-06 18:39:09.296530
ARH,38.5,2022-06-06 18:39:19.776698
ARH,38.6,2022-06-06 18:39:30.017184
ARH,38.6,2022-06-06 18:39:40.514766
ARH,38.5,2022-06-06 18:39:51.053482
ARH,38.5,2022-06-06 18:40:01.233847
ARH,38.5,2022-06-06 18:40:11.677852
ARH,38.6,2022-06-06 18:40:22.199295
ARH,38.6,2022-06-06 18:40:32.696294
ARH,38.5,2022-06-06 18:40:42.910714
ARH,38.6,2022-06-06 18:40:53.374531
ARH,38.6,2022-06-06 18:41:03.888687
ARH,38.5,2022-06-06 18:41:14.083383
ARH,38.6,2022-06-06 18:41:24.585063
ARH,38.5,2022-06-06 18:41:35.079405
ARH,38.5,2022-06-06 18:41:45.533052
ARH,38.6,2022-06-06 18:41:55.776192
ARH,38.6,2022-06-06 18:42:06.185811
ARH,38.5,2022-06-06 18:42:16.688048
ARH,38.6,2022-06-06 18:42:26.943958
ARH,38.5,2022-06-06 18:42:37.372816
ARH,38.5,2022-06-06 18:42:47.854234
ARH,38.6,2022-06-06 18:42:58.302883
ARH,38.6,2022-06-06 18:43:08.745842
ARH,38.5,2022-06-06 18:43:18.924364
ARH,38.6,2022-06-06 18:43:29.437115
ARH,38.5,2022-06-06 18:43:39.963806
ARH,38.6,2022-06-06 18:43:50.386675
ARH,38.6,2022-06-06 18:44:00.572666
ARH,38.6,2022-06-06 18:44:11.091852
ARH,38.5,2022-06-06 18:44:21.589188
ARH,38.6,2022-06-06 18:44:31.814636
ARH,38.6,2022-06-06 18:44:42.326703
ARH,38.5,2022-06-06 18:44:52.835293
ARH,38.5,2022-06-06 18:45:03.070959
ARH,38.5,2022-06-06 18:45:13.548660
ARH,38.5,2022-06-06 18:45:24.033565
ARH,38.5,2022-06-06 18:45:34.232992
ARH,38.5,2022-06-06 18:45:44.737981
ARH,38.6,2022-06-06 18:45:55.242814
ARH,38.5,2022-06-06 18:46:05.436521
ARH,38.5,2022-06-06 18:46:15.858211
ARH,38.5,2022-06-06 18:46:26.293799
ARH,38.6,2022-06-06 18:46:36.832835
ARH,38.5,2022-06-06 18:46:47.041196
ARH,38.5,2022-06-06 18:46:57.502199
ARH,38.5,2022-06-06 18:47:07.947807
ARH,38.5,2022-06-06 18:47:18.504938
ARH,38.5,2022-06-06 18:47:28.708249
ARH,38.6,2022-06-06 18:47:39.248260
ARH,38.6,2022-06-06 18:47:49.694600
ARH,38.6,2022-06-06 18:47:59.920360
ARH,38.6,2022-06-06 18:48:10.355179
ARH,38.5,2022-06-06 18:48:20.867097
ARH,38.6,2022-06-06 18:48:31.090488
ARH,38.6,2022-06-06 18:48:41.564643
ARH,38.6,2022-06-06 18:48:52.078777
ARH,38.6,2022-06-06 18:49:02.304539
ARH,38.6,2022-06-06 18:49:12.771935
ARH,38.6,2022-06-06 18:49:23.258547
ARH,38.6,2022-06-06 18:49:33.703593
ARH,38.5,2022-06-06 18:49:44.099037
ARH,38.6,2022-06-06 18:49:54.514622
ARH,38.6,2022-06-06 18:50:04.718125
ARH,38.5,2022-06-06 18:50:15.162205
ARH,38.6,2022-06-06 18:50:25.690865
ARH,38.5,2022-06-06 18:50:36.177160
ARH,38.6,2022-06-06 18:50:46.342930
ARH,38.5,2022-06-06 18:50:56.853935
ARH,38.6,2022-06-06 18:51:07.322865
ARH,38.5,2022-06-06 18:51:17.551195
ARH,38.5,2022-06-06 18:51:27.990918
ARH,38.5,2022-06-06 18:51:38.417882
ARH,38.5,2022-06-06 18:51:48.851961
ARH,38.5,2022-06-06 18:51:59.309222
ARH,38.6,2022-06-06 18:52:09.777373
ARH,38.5,2022-06-06 18:52:19.976117
ARH,38.6,2022-06-06 18:52:30.420634
ARH,38.5,2022-06-06 18:52:40.865817
ARH,38.6,2022-06-06 18:52:51.303905
ARH,38.6,2022-06-06 18:53:01.762988
ARH,38.5,2022-06-06 18:53:12.161766
ARH,38.5,2022-06-06 18:53:22.660230
ARH,38.5,2022-06-06 18:53:32.852584
ARH,38.5,2022-06-06 18:53:43.294517
ARH,38.5,2022-06-06 18:53:53.800368
ARH,38.5,2022-06-06 18:54:04.273432
ARH,38.5,2022-06-06 18:54:14.449870
ARH,38.5,2022-06-06 18:54:24.901125
ARH,38.5,2022-06-06 18:54:35.343287
ARH,38.6,2022-06-06 18:54:45.788998
ARH,38.5,2022-06-06 18:54:56.219442
ARH,38.5,2022-06-06 18:55:06.614732
ARH,38.5,2022-06-06 18:55:16.871441
ARH,38.5,2022-06-06 18:55:27.393367
ARH,38.5,2022-06-06 18:55:37.929926
ARH,38.5,2022-06-06 18:55:48.152205
ARH,38.6,2022-06-06 18:55:58.670685
ARH,38.5,2022-06-06 18:56:09.104561
ARH,38.5,2022-06-06 18:56:19.345069
ARH,38.5,2022-06-06 18:56:29.827207
ARH,38.5,2022-06-06 18:56:40.271693
ARH,38.5,2022-06-06 18:56:50.527825
ARH,38.5,2022-06-06 18:57:01.051528
ARH,38.5,2022-06-06 18:57:11.571377
ARH,38.5,2022-06-06 18:57:21.720966
ARH,38.5,2022-06-06 18:57:32.221874
ARH,38.5,2022-06-06 18:57:42.739877
ARH,38.5,2022-06-06 18:57:52.931760
ARH,38.5,2022-06-06 18:58:03.390935
ARH,38.5,2022-06-06 18:58:13.855984
ARH,38.6,2022-06-06 18:58:24.357137
ARH,38.6,2022-06-06 18:58:34.576030
ARH,38.5,2022-06-06 18:58:45.031188
